> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName UP-TO-DATE

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.5.12)

2026-03-29T22:17:16.153+08:00 [34mINFO [0;39m [background-preinit] [36mo.h.validator.internal.util.Version[0;39m : HV000001: Hibernate Validator 8.0.3.Final
2026-03-29T22:17:16.268+08:00 [34mINFO [0;39m [main] [36mcom.example.demo.DemoApplication[0;39m : Starting DemoApplication using Java 17.0.2 with PID 47472 (D:\javaproject\agentDemo\build\classes\java\main started by lenovo in D:\javaproject\agentDemo)
2026-03-29T22:17:16.269+08:00 [39mDEBUG[0;39m [main] [36mcom.example.demo.DemoApplication[0;39m : Running with Spring Boot v3.5.12, Spring v6.2.17
2026-03-29T22:17:16.271+08:00 [34mINFO [0;39m [main] [36mcom.example.demo.DemoApplication[0;39m : No active profile set, falling back to 1 default profile: "default"
2026-03-29T22:17:20.667+08:00 [34mINFO [0;39m [main] [36mo.s.b.w.e.tomcat.TomcatWebServer[0;39m : Tomcat initialized with port 8013 (http)
2026-03-29T22:17:20.710+08:00 [34mINFO [0;39m [main] [36mo.a.coyote.http11.Http11NioProtocol[0;39m : Initializing ProtocolHandler ["http-nio-8013"]
2026-03-29T22:17:20.716+08:00 [34mINFO [0;39m [main] [36mo.a.catalina.core.StandardService[0;39m : Starting service [Tomcat]
2026-03-29T22:17:20.720+08:00 [34mINFO [0;39m [main] [36mo.a.catalina.core.StandardEngine[0;39m : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-29T22:17:20.911+08:00 [34mINFO [0;39m [main] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m : Initializing Spring embedded WebApplicationContext
2026-03-29T22:17:20.912+08:00 [34mINFO [0;39m [main] [36mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m : Root WebApplicationContext: initialization completed in 4547 ms
2026-03-29T22:17:21.134+08:00 [34mINFO [0;39m [main] [36mc.e.demo.config.AiConfiguration[0;39m : Qdrant configured at localhost:6334, collection: agent_memory
2026-03-29T22:17:21.134+08:00 [34mINFO [0;39m [main] [36mc.e.demo.config.AiConfiguration[0;39m : Note: Ensure Qdrant collection 'agent_memory' exists before storing embeddings
2026-03-29T22:17:21.368+08:00 [39mDEBUG[0;39m [main] [36mc.b.m.e.s.MybatisSqlSessionFactoryBean[0;39m : Registered plugin: 'MybatisPlusInterceptor{interceptors=[PaginationInnerInterceptor(logger=org.apache.ibatis.logging.slf4j.Slf4jImpl@74e497ae, overflow=false, maxLimit=null, dbType=MYSQL, dialect=null, optimizeJoin=true)]}'
2026-03-29T22:17:21.371+08:00 [39mDEBUG[0;39m [main] [36mc.b.m.e.s.MybatisSqlSessionFactoryBean[0;39m : Property 'mapperLocations' was not specified.
2026-03-29T22:17:22.528+08:00 [39mDEBUG[0;39m [main] [36mc.b.m.core.toolkit.Sequence[0;39m : Get /192.168.6.1 network interface 
